2213 1382 3 0.417000 16.834000 29.521999 16.559999 # HT TIP3
2214 1382 3 0.417000 16.749001 28.080000 16.275999 # HT TIP3
2215 1387 4 -0.834000 22.372000 8.592000 12.703000 # OT TIP3
2216 1387 3 0.417000 23.150000 8.026000 12.689000 # HT TIP3
2217 1387 3 0.417000 21.980000 8.421000 13.618000 # HT TIP3
2218 1392 4 -0.834000 28.627001 8.872000 3.924000 # OT TIP3
2219 1392 3 0.417000 28.733999 8.827000 4.891000 # HT TIP3
2220 1392 3 0.417000 28.186001 9.711000 3.719000 # HT TIP3
2221 1393 4 -0.834000 26.417000 5.001000 7.693000 # OT TIP3
2222 1393 3 0.417000 26.448000 4.183000 8.237000 # HT TIP3
2223 1393 3 0.417000 26.018000 5.660000 8.261000 # HT TIP3
2224 1400 4 -0.834000 13.654000 11.534000 16.788000 # OT TIP3
2225 1400 3 0.417000 14.208000 12.141000 16.275999 # HT TIP3
2226 1400 3 0.417000 13.238000 10.883000 16.163000 # HT TIP3
2227 1404 4 -0.834000 11.386000 9.204000 16.309000 # OT TIP3
2228 1404 3 0.417000 10.495000 9.131000 16.584000 # HT TIP3
2229 1404 3 0.417000 11.347000 9.966000 15.686000 # HT TIP3
2230 1405 4 -0.834000 24.920000 25.382000 9.795000 # OT TIP3
2231 1405 3 0.417000 24.969000 25.070000 8.886000 # HT TIP3
2232 1405 3 0.417000 24.205000 24.834000 10.270000 # HT TIP3
2233 1406 4 -0.834000 18.042999 17.478001 3.781000 # OT TIP3
2234 1406 3 0.417000 17.863001 17.260000 2.836000 # HT TIP3
2235 1406 3 0.417000 18.857000 16.981001 3.909000 # HT TIP3
2236 1409 4 -0.834000 20.591000 23.660999 12.647000 # OT TIP3
2237 1409 3 0.417000 20.051001 23.202000 11.998000 # HT TIP3
2238 1409 3 0.417000 20.542999 23.091000 13.471000 # HT TIP3
2239 1411 4 -0.834000 21.708000 25.621000 8.218000 # OT TIP3
2240 1411 3 0.417000 21.802999 24.922001 7.482000 # HT TIP3
2241 1411 3 0.417000 20.788000 25.885000 8.252000 # HT TIP3
2242 1412 4 -0.834000 15.291000 24.358999 8.475000 # OT TIP3
2243 1412 3 0.417000 15.205000 23.634001 9.175000 # HT TIP3
2244 1412 3 0.417000 15.286000 25.150000 9.062000 # HT TIP3
2245 1414 4 -0.834000 22.389999 27.384001 10.464000 # OT TIP3
2246 1414 3 0.417000 22.238001 26.849001 11.276000 # HT TIP3
2247 1414 3 0.417000 22.333000 26.708000 9.754000 # HT TIP3
2248 1415 4 -0.834000 23.792000 19.121000 5.917000 # OT TIP3
2249 1415 3 0.417000 22.959000 19.434999 5.518000 # HT TIP3
2250 1415 3 0.417000 23.782000 18.165001 5.711000 # HT TIP3
2251 1419 4 -0.834000 24.322001 24.945000 15.834000 # OT TIP3
2252 1419 3 0.417000 25.174000 24.427999 15.787000 # HT TIP3
2253 1419 3 0.417000 23.993999 24.716999 16.711000 # HT TIP3
2254 1430 4 -0.834000 14.870000 3.493000 4.048000 # OT TIP3
2255 1430 3 0.417000 14.809000 4.177000 4.759000 # HT TIP3
2256 1430 3 0.417000 14.037000 2.996000 4.189000 # HT TIP3
2257 1433 4 -0.834000 26.653000 2.667000 8.953000 # OT TIP3
2258 1433 3 0.417000 26.938000 1.930000 8.390000 # HT TIP3
2259 1433 3 0.417000 25.652000 2.612000 8.993000 # HT TIP3
2260 1435 4 -0.834000 15.480000 9.778000 10.081000 # OT TIP3
2261 1435 3 0.417000 15.216000 9.238000 9.334000 # HT TIP3
2262 1435 3 0.417000 16.275999 10.221000 9.916000 # HT TIP3
2263 1445 4 -0.834000 26.782000 14.110000 6.583000 # OT TIP3
2264 1445 3 0.417000 25.834000 13.876000 6.458000 # HT TIP3
2265 1445 3 0.417000 26.802999 14.839000 7.205000 # HT TIP3
2266 1446 4 -0.834000 28.105000 16.445999 15.285000 # OT TIP3
2267 1446 3 0.417000 28.969000 16.625999 15.654000 # HT TIP3
2268 1446 3 0.417000 27.530001 17.018999 15.755000 # HT TIP3
2269 1448 4 -0.834000 24.857000 3.416000 5.602000 # OT TIP3
2270 1448 3 0.417000 24.191000 2.829000 6.069000 # HT TIP3
2271 1448 3 0.417000 25.340000 3.829000 6.315000 # HT TIP3
2272 1463 4 -0.834000 27.691000 31.106001 13.921000 # OT TIP3
2273 1463 3 0.417000 27.367001 31.386999 14.812000 # HT TIP3
2274 1463 3 0.417000 28.562000 31.480000 13.774000 # HT TIP3
2275 1468 4 -0.834000 28.219999 15.286000 4.529000 # OT TIP3
2276 1468 3 0.417000 27.802000 14.519000 4.934000 # HT TIP3
2277 1468 3 0.417000 28.065001 16.033001 5.174000 # HT TIP3
2278 1472 4 -0.834000 26.099001 0.609000 5.016000 # OT TIP3
2279 1472 3 0.417000 25.205999 0.432000 4.842000 # HT TIP3
2280 1472 3 0.417000 26.302999 1.442000 4.581000 # HT TIP3
2281 1473 4 -0.834000 20.120001 2.988000 7.136000 # OT TIP3
2282 1473 3 0.417000 20.202999 3.714000 7.681000 # HT TIP3
2283 1473 3 0.417000 21.007000 2.945000 6.698000 # HT TIP3
2284 1477 4 -0.834000 28.209000 12.539000 13.101000 # OT TIP3
2285 1477 3 0.417000 28.403000 13.473000 13.078000 # HT TIP3
2286 1477 3 0.417000 29.075001 12.148000 13.281000 # HT TIP3
2287 1480 4 -0.834000 23.083000 22.200001 8.826000 # OT TIP3
2288 1480 3 0.417000 22.804001 22.836000 9.492000 # HT TIP3
2289 1480 3 0.417000 22.851000 22.628000 7.933000 # HT TIP3
2290 1482 4 -0.834000 25.662001 13.347000 12.277000 # OT TIP3
2291 1482 3 0.417000 26.455000 12.778000 12.528000 # HT TIP3
2292 1482 3 0.417000 25.417999 13.731000 13.219000 # HT TIP3
2293 1484 4 -0.834000 25.950001 24.948000 7.171000 # OT TIP3
2294 1484 3 0.417000 26.724001 25.532000 7.383000 # HT TIP3
2295 1484 3 0.417000 25.570000 25.391001 6.445000 # HT TIP3
2296 1487 4 -0.834000 28.333000 26.315001 7.711000 # OT TIP3
2297 1487 3 0.417000 29.160000 25.754999 7.843000 # HT TIP3
2298 1487 3 0.417000 28.562000 27.181999 8.176000 # HT TIP3
2299 1488 4 -0.834000 23.952000 26.775999 13.746000 # OT TIP3
2300 1488 3 0.417000 24.242001 26.285999 14.567000 # HT TIP3
2301 1488 3 0.417000 23.018999 26.480000 13.622000 # HT TIP3
2302 1491 4 -0.834000 28.261999 4.625000 14.792000 # OT TIP3
2303 1491 3 0.417000 28.813999 4.297000 14.098000 # HT TIP3
2304 1491 3 0.417000 27.371000 4.213000 14.559000 # HT TIP3
2305 1500 4 -0.834000 21.129000 26.509001 13.055000 # OT TIP3
2306 1500 3 0.417000 21.084999 25.540001 12.990000 # HT TIP3
2307 1500 3 0.417000 20.320999 26.767000 12.513000 # HT TIP3
2308 1501 4 -0.834000 20.673000 16.403999 14.213000 # OT TIP3
2309 1501 3 0.417000 20.212000 15.478000 14.078000 # HT TIP3
2310 1501 3 0.417000 21.118000 16.193001 15.002000 # HT TIP3
2311 1504 4 -0.834000 22.837000 2.027000 7.064000 # OT TIP3
2312 1504 3 0.417000 22.497999 1.172000 6.844000 # HT TIP3
2313 1504 3 0.417000 23.455000 1.857000 7.869000 # HT TIP3
2314 1505 4 -0.834000 28.261000 3.350000 11.701000 # OT TIP3
2315 1505 3 0.417000 28.922001 3.990000 11.330000 # HT TIP3
2316 1505 3 0.417000 27.733000 3.095000 10.921000 # HT TIP3
2317 1506 4 -0.834000 2.052000 1.149000 14.188000 # OT TIP3
2318 1506 3 0.417000 2.662000 0.700000 13.572000 # HT TIP3
2319 1506 3 0.417000 1.168000 0.756000 14.041000 # HT TIP3
2320 1507 4 -0.834000 28.434000 21.224001 12.751000 # OT TIP3
2321 1507 3 0.417000 28.785999 20.962999 11.903000 # HT TIP3
2322 1507 3 0.417000 28.424000 20.319000 13.159000 # HT TIP3
2323 1509 4 -0.834000 27.575001 25.246000 11.156000 # OT TIP3
2324 1509 3 0.417000 27.167999 25.921000 11.750000 # HT TIP3
2325 1509 3 0.417000 27.316999 25.518999 10.296000 # HT TIP3
2326 1514 4 -0.834000 26.884001 11.173000 6.472000 # OT TIP3
2327 1514 3 0.417000 25.941999 10.890000 6.475000 # HT TIP3
2328 1514 3 0.417000 26.757999 12.141000 6.335000 # HT TIP3
2329 1524 4 -0.834000 5.227000 10.002000 2.764000 # OT TIP3
2330 1524 3 0.417000 5.926000 9.321000 3.071000 # HT TIP3
2331 1524 3 0.417000 4.431000 9.464000 2.596000 # HT TIP3
2332 1526 4 -0.834000 5.112000 3.869000 6.104000 # OT TIP3
2333 1526 3 0.417000 5.704000 4.037000 5.349000 # HT TIP3
2334 1526 3 0.417000 5.779000 3.608000 6.778000 # HT TIP3
2335 1527 4 -0.834000 4.122000 11.885000 14.394000 # OT TIP3
2336 1527 3 0.417000 4.284000 12.841000 14.420000 # HT TIP3
2337 1527 3 0.417000 4.586000 11.605000 15.178000 # HT TIP3
2338 1533 4 -0.834000 5.659000 25.052999 12.748000 # OT TIP3
2339 1533 3 0.417000 6.560000 25.083000 13.129000 # HT TIP3
2340 1533 3 0.417000 5.816000 24.832001 11.819000 # HT TIP3
2341 1534 4 -0.834000 1.151000 13.664000 9.577000 # OT TIP3
2342 1534 3 0.417000 1.691000 14.261000 10.137000 # HT TIP3
2343 1534 3 0.417000 0.612000 13.221000 10.243000 # HT TIP3
2344 1538 4 -0.834000 0.279000 25.527000 12.533000 # OT TIP3
2345 1538 3 0.417000 1.224000 25.663000 12.477000 # HT TIP3
2346 1538 3 0.417000 0.094000 24.754999 11.872000 # HT TIP3
2347 1539 4 -0.834000 3.070000 27.716000 6.841000 # OT TIP3
2348 1539 3 0.417000 2.841000 27.027000 7.465000 # HT TIP3
2349 1539 3 0.417000 4.056000 27.774000 6.993000 # HT TIP3
2350 1542 4 -0.834000 -0.340000 2.981000 9.514000 # OT TIP3
2351 1542 3 0.417000 0.460000 3.390000 9.103000 # HT TIP3
2352 1542 3 0.417000 -0.975000 3.629000 9.330000 # HT TIP3
2353 1543 4 -0.834000 6.374000 28.860001 12.761000 # OT TIP3
2354 1543 3 0.417000 5.581000 29.353001 12.934000 # HT TIP3
2355 1543 3 0.417000 6.609000 29.112000 11.886000 # HT TIP3
2356 1547 4 -0.834000 -0.579000 7.566000 11.540000 # OT TIP3
2357 1547 3 0.417000 -0.826000 6.679000 11.495000 # HT TIP3
2358 1547 3 0.417000 -0.232000 7.763000 10.656000 # HT TIP3
2359 1549 4 -0.834000 -0.115000 12.520000 3.337000 # OT TIP3
2360 1549 3 0.417000 -0.405000 11.900000 2.668000 # HT TIP3
2361 1549 3 0.417000 0.262000 11.984000 4.028000 # HT TIP3
2362 1550 4 -0.834000 3.081000 26.188999 12.549000 # OT TIP3
2363 1550 3 0.417000 3.975000 25.844999 12.750000 # HT TIP3
2364 1550 3 0.417000 3.289000 26.968000 11.983000 # HT TIP3
2365 1552 4 -0.834000 2.202000 23.082001 14.136000 # OT TIP3
2366 1552 3 0.417000 2.573000 22.150000 14.070000 # HT TIP3
2367 1552 3 0.417000 1.833000 23.191999 13.253000 # HT TIP3
2368 1554 4 -0.834000 3.592000 22.535000 9.530000 # OT TIP3
2369 1554 3 0.417000 2.726000 22.791000 9.990000 # HT TIP3
2370 1554 3 0.417000 4.150000 22.549000 10.307000 # HT TIP3
2371 1555 4 -0.834000 0.096000 23.162001 15.914000 # OT TIP3
2372 1555 3 0.417000 0.809000 23.101000 15.260000 # HT TIP3
2373 1555 3 0.417000 -0.343000 23.999001 15.710000 # HT TIP3
2374 1560 4 -0.834000 1.735000 27.096001 14.704000 # OT TIP3
2375 1560 3 0.417000 2.373000 26.563999 14.145000 # HT TIP3
2376 1560 3 0.417000 1.723000 27.924999 14.259000 # HT TIP3
2377 1567 4 -0.834000 3.723000 19.209000 5.214000 # OT TIP3
2378 1567 3 0.417000 3.726000 19.177999 6.160000 # HT TIP3
2379 1567 3 0.417000 4.272000 18.506001 5.012000 # HT TIP3
2380 1572 4 -0.834000 1.250000 4.122000 3.600000 # OT TIP3
2381 1572 3 0.417000 1.673000 3.592000 2.960000 # HT TIP3
2382 1572 3 0.417000 0.528000 3.606000 3.815000 # HT TIP3
2383 1573 4 -0.834000 5.218000 21.416000 15.964000 # OT TIP3
2384 1573 3 0.417000 6.099000 21.733000 16.194000 # HT TIP3
2385 1573 3 0.417000 4.774000 22.275000 15.855000 # HT TIP3
2386 1576 4 -0.834000 4.320000 15.659000 8.388000 # OT TIP3
2387 1576 3 0.417000 3.914000 16.410999 8.865000 # HT TIP3
2388 1576 3 0.417000 3.936000 14.879000 8.822000 # HT TIP3
2389 1577 4 -0.834000 0.284000 13.777000 16.229000 # OT TIP3
2390 1577 3 0.417000 0.566000 13.550000 15.363000 # HT TIP3
2391 1577 3 0.417000 -0.123000 14.643000 16.034000 # HT TIP3
2392 1581 4 -0.834000 4.985000 16.285000 5.726000 # OT TIP3
2393 1581 3 0.417000 4.988000 16.235001 6.692000 # HT TIP3
2394 1581 3 0.417000 4.221000 15.716000 5.446000 # HT TIP3
2395 1582 4 -0.834000 1.156000 22.309999 11.900000 # OT TIP3
2396 1582 3 0.417000 0.885000 21.497000 12.398000 # HT TIP3
2397 1582 3 0.417000 0.361000 22.433001 11.364000 # HT TIP3
2398 1584 4 -0.834000 12.611000 16.298000 7.669000 # OT TIP3
2399 1584 3 0.417000 13.071000 15.594000 7.272000 # HT TIP3
2400 1584 3 0.417000 11.727000 15.924000 7.743000 # HT TIP3
2401 1594 4 -0.834000 12.429000 20.691000 8.945000 # OT TIP3
2402 1594 3 0.417000 12.516000 19.913000 9.359000 # HT TIP3
2403 1594 3 0.417000 12.171000 20.370001 8.001000 # HT TIP3
2404 1595 4 -0.834000 2.410000 8.299000 2.716000 # OT TIP3
2405 1595 3 0.417000 1.519000 8.047000 2.977000 # HT TIP3
2406 1595 3 0.417000 2.861000 7.975000 3.493000 # HT TIP3
2407 1597 4 -0.834000 7.988000 15.890000 11.885000 # OT TIP3
2408 1597 3 0.417000 8.130000 14.969000 12.101000 # HT TIP3
2409 1597 3 0.417000 7.509000 15.754000 11.052000 # HT TIP3
2410 1599 4 -0.834000 0.534000 6.736000 14.639000 # OT TIP3
2411 1599 3 0.417000 -0.068000 7.450000 14.449000 # HT TIP3
2412 1599 3 0.417000 0.169000 6.027000 13.953000 # HT TIP3
2413 1600 4 -0.834000 0.286000 9.585000 9.573000 # OT TIP3
2414 1600 3 0.417000 0.305000 8.906000 8.844000 # HT TIP3
2415 1600 3 0.417000 1.028000 10.153000 9.380000 # HT TIP3
2416 1603 4 -0.834000 6.544000 0.620000 5.878000 # OT TIP3
2417 1603 3 0.417000 6.608000 0.539000 4.903000 # HT TIP3
2418 1603 3 0.417000 5.600000 0.434000 5.930000 # HT TIP3
2419 1604 4 -0.834000 0.105000 7.280000 7.478000 # OT TIP3
2420 1604 3 0.417000 0.173000 7.302000 6.537000 # HT TIP3
2421 1604 3 0.417000 -0.670000 6.749000 7.702000 # HT TIP3
2422 1607 4 -0.834000 10.487000 22.542000 7.227000 # OT TIP3
2423 1607 3 0.417000 9.847000 22.111000 6.585000 # HT TIP3
2424 1607 3 0.417000 10.177000 22.118999 8.094000 # HT TIP3
2425 1608 4 -0.834000 4.251000 5.955000 13.857000 # OT TIP3
2426 1608 3 0.417000 3.476000 5.533000 13.367000 # HT TIP3
2427 1608 3 0.417000 4.536000 5.186000 14.419000 # HT TIP3
2428 1610 4 -0.834000 28.031000 16.997999 7.845000 # OT TIP3
2429 1610 3 0.417000 27.659000 17.455000 8.639000 # HT TIP3
2430 1610 3 0.417000 28.319000 17.728001 7.270000 # HT TIP3
2431 1616 4 -0.834000 15.300000 1.351000 8.185000 # OT TIP3
2432 1616 3 0.417000 16.063999 0.739000 8.278000 # HT TIP3
2433 1616 3 0.417000 14.568000 0.835000 8.549000 # HT TIP3
2434 1617 4 -0.834000 6.806000 14.608000 9.927000 # OT TIP3
2435 1617 3 0.417000 6.077000 14.917000 9.393000 # HT TIP3
2436 1617 3 0.417000 7.166000 13.914000 9.326000 # HT TIP3
2437 1619 4 -0.834000 9.191000 26.184999 7.567000 # OT TIP3
2438 1619 3 0.417000 9.663000 25.482000 7.179000 # HT TIP3
2439 1619 3 0.417000 9.321000 25.958000 8.531000 # HT TIP3
2440 1620 4 -0.834000 3.621000 28.014000 10.722000 # OT TIP3
2441 1620 3 0.417000 4.241000 28.735001 10.407000 # HT TIP3
2442 1620 3 0.417000 2.744000 28.254999 10.360000 # HT TIP3
2443 1624 4 -0.834000 -0.353000 11.774000 13.352000 # OT TIP3
2444 1624 3 0.417000 0.569000 11.746000 12.974000 # HT TIP3
2445 1624 3 0.417000 -0.763000 12.350000 12.739000 # HT TIP3
2446 1628 4 -0.834000 7.754000 17.386999 4.762000 # OT TIP3
2447 1628 3 0.417000 6.976000 16.986000 5.197000 # HT TIP3
2448 1628 3 0.417000 8.112000 16.622000 4.370000 # HT TIP3
2449 1630 4 -0.834000 5.362000 29.865999 9.571000 # OT TIP3
2450 1630 3 0.417000 5.761000 29.950001 8.691000 # HT TIP3
2451 1630 3 0.417000 4.885000 30.672001 9.642000 # HT TIP3
2452 1634 4 -0.834000 17.283001 23.580000 14.788000 # OT TIP3
2453 1634 3 0.417000 17.021999 22.672001 14.812000 # HT TIP3
2454 1634 3 0.417000 17.830000 23.746000 15.567000 # HT TIP3
2455 1636 4 -0.834000 2.633000 25.514000 8.070000 # OT TIP3
2456 1636 3 0.417000 3.144000 25.070999 7.396000 # HT TIP3
2457 1636 3 0.417000 3.020000 25.253000 8.869000 # HT TIP3
2458 1637 4 -0.834000 7.904000 27.587000 10.409000 # OT TIP3
2459 1637 3 0.417000 7.181000 27.219000 11.011000 # HT TIP3
2460 1637 3 0.417000 8.734000 27.094999 10.614000 # HT TIP3
2461 1638 4 -0.834000 1.555000 16.323000 14.446000 # OT TIP3
2462 1638 3 0.417000 2.463000 16.708000 14.459000 # HT TIP3
2463 1638 3 0.417000 1.284000 16.511999 15.287000 # HT TIP3
2464 1639 4 -0.834000 1.218000 21.083000 7.395000 # OT TIP3
2465 1639 3 0.417000 0.583000 20.297001 7.285000 # HT TIP3
2466 1639 3 0.417000 2.051000 20.673000 7.595000 # HT TIP3
2467 1641 4 -0.834000 18.965000 30.739000 13.934000 # OT TIP3
2468 1641 3 0.417000 19.601999 31.451000 13.982000 # HT TIP3
2469 1641 3 0.417000 19.023001 30.403000 14.864000 # HT TIP3
2470 1643 4 -0.834000 3.688000 28.589001 3.358000 # OT TIP3
2471 1643 3 0.417000 2.971000 28.938000 3.890000 # HT TIP3
2472 1643 3 0.417000 3.539000 27.611000 3.409000 # HT TIP3
2473 1644 4 -0.834000 6.728000 30.327000 16.252001 # OT TIP3
2474 1644 3 0.417000 7.293000 30.981001 15.689000 # HT TIP3
2475 1644 3 0.417000 5.836000 30.605000 15.963000 # HT TIP3
2476 1645 4 -0.834000 1.977000 29.997000 5.427000 # OT TIP3
2477 1645 3 0.417000 1.802000 29.188000 5.896000 # HT TIP3
2478 1645 3 0.417000 2.751000 30.389999 5.813000 # HT TIP3
2479 1647 4 -0.834000 7.128000 17.764000 13.920000 # OT TIP3
2480 1647 3 0.417000 7.327000 18.545000 13.321000 # HT TIP3
2481 1647 3 0.417000 7.306000 17.020000 13.274000 # HT TIP3
2482 1649 4 -0.834000 1.887000 14.397000 5.793000 # OT TIP3
2483 1649 3 0.417000 1.127000 14.614000 6.316000 # HT TIP3
2484 1649 3 0.417000 1.691000 13.533000 5.411000 # HT TIP3
2485 1652 4 -0.834000 7.550000 1.032000 8.751000 # OT TIP3
2486 1652 3 0.417000 6.900000 0.730000 8.093000 # HT TIP3
2487 1652 3 0.417000 7.535000 2.001000 8.735000 # HT TIP3
2488 1654 4 -0.834000 6.259000 10.372000 16.215000 # OT TIP3
2489 1654 3 0.417000 5.603000 9.673000 16.476999 # HT TIP3
2490 1654 3 0.417000 7.091000 9.869000 16.252001 # HT TIP3
2491 5 4 -0.834000 2.640000 10.282000 -30.896000 # OT TIP3
2492 5 3 0.417000 2.196000 10.651000 -31.698999 # HT TIP3
2493 5 3 0.417000 2.064000 10.579000 -30.173000 # HT TIP3
2494 7 4 -0.834000 5.005000 5.076000 -25.909000 # OT TIP3
2495 7 3 0.417000 5.050000 5.424000 -25.002001 # HT TIP3
2496 7 3 0.417000 5.564000 4.288000 -25.839001 # HT TIP3
2497 8 4 -0.834000 3.541000 4.160000 -16.913000 # OT TIP3
2498 8 3 0.417000 2.931000 3.360000 -16.820000 # HT TIP3
2499 8 3 0.417000 2.967000 4.855000 -17.378000 # HT TIP3
2500 15 4 -0.834000 -0.053000 14.207000 -8.233000 # OT TIP3
2501 15 3 0.417000 0.109000 13.463000 -8.834000 # HT TIP3
2502 15 3 0.417000 -0.409000 13.739000 -7.440000 # HT TIP3
2503 21 4 -0.834000 4.158000 16.896000 -34.728001 # OT TIP3
2504 21 3 0.417000 5.055000 17.179001 -34.984001 # HT TIP3
2505 21 3 0.417000 4.309000 16.032000 -34.310001 # HT TIP3
2506 26 4 -0.834000 13.409000 5.994000 -16.243999 # OT TIP3
2507 26 3 0.417000 12.496000 5.519000 -16.268000 # HT TIP3
2508 26 3 0.417000 13.956000 5.313000 -15.827000 # HT TIP3
2509 29 4 -0.834000 7.296000 14.011000 -25.468000 # OT TIP3
2510 29 3 0.417000 7.605000 13.548000 -24.688000 # HT TIP3
2511 29 3 0.417000 7.478000 13.316000 -26.155001 # HT TIP3
2512 30 4 -0.834000 10.434000 26.226000 -15.427000 # OT TIP3
2513 30 3 0.417000 10.358000 26.895000 -14.724000 # HT TIP3
2514 30 3 0.417000 9.591000 26.280001 -15.864000 # HT TIP3
2515 44 4 -0.834000 2.758000 16.518000 -45.490002 # OT TIP3
2516 44 3 0.417000 2.753000 15.588000 -45.604000 # HT TIP3
2517 44 3 0.417000 3.500000 16.780001 -46.019001 # HT TIP3
2518 46 4 -0.834000 5.177000 7.191000 -28.358000 # OT TIP3
2519 46 3 0.417000 5.754000 7.547000 -27.648001 # HT TIP3
2520 46 3 0.417000 4.281000 7.262000 -28.000000 # HT TIP3
2521 47 4 -0.834000 15.098000 14.901000 -42.223000 # OT TIP3
2522 47 3 0.417000 15.042000 14.472000 -43.074001 # HT TIP3
2523 47 3 0.417000 15.777000 15.654000 -42.355000 # HT TIP3
2524 48 4 -0.834000 1.722000 9.044000 -37.171001 # OT TIP3
2525 48 3 0.417000 1.082000 8.490000 -36.801998 # HT TIP3
2526 48 3 0.417000 1.136000 9.445000 -37.838001 # HT TIP3
2527 52 4 -0.834000 2.907000 16.395000 -24.691000 # OT TIP3
2528 52 3 0.417000 3.842000 16.233999 -24.815001 # HT TIP3
2529 52 3 0.417000 2.627000 15.567000 -24.219000 # HT TIP3
2530 53 4 -0.834000 1.963000 11.362000 -18.940001 # OT TIP3
2531 53 3 0.417000 2.566000 11.168000 -19.671000 # HT TIP3
2532 53 3 0.417000 1.386000 11.975000 -19.370001 # HT TIP3
2533 55 4 -0.834000 3.212000 7.237000 -19.719000 # OT TIP3
2534 55 3 0.417000 3.628000 8.031000 -20.142000 # HT TIP3
2535 55 3 0.417000 2.758000 7.628000 -18.988001 # HT TIP3
2536 56 4 -0.834000 6.144000 7.199000 -8.219000 # OT TIP3
2537 56 3 0.417000 6.012000 7.750000 -7.473000 # HT TIP3
2538 56 3 0.417000 5.216000 6.956000 -8.537000 # HT TIP3
2539 64 4 -0.834000 9.646000 9.109000 -41.813999 # OT TIP3
2540 64 3 0.417000 9.970000 9.071000 -40.868000 # HT TIP3
2541 64 3 0.417000 8.720000 9.470000 -41.724998 # HT TIP3
2542 67 4 -0.834000 -1.026000 5.867000 -32.209000 # OT TIP3
2543 67 3 0.417000 -0.545000 6.190000 -32.970001 # HT TIP3
2544 67 3 0.417000 -0.420000 5.981000 -31.452999 # HT TIP3
2545 68 4 -0.834000 8.854000 9.356000 -31.884001 # OT TIP3
2546 68 3 0.417000 8.546000 9.953000 -31.202999 # HT TIP3
2547 68 3 0.417000 8.993000 8.464000 -31.511000 # HT TIP3
2548 71 4 -0.834000 6.936000 6.307000 -17.347000 # OT TIP3
2549 71 3 0.417000 7.214000 5.406000 -17.201000 # HT TIP3
2550 71 3 0.417000 7.394000 6.745000 -16.563000 # HT TIP3
2551 75 4 -0.834000 23.149000 14.471000 -8.674000 # OT TIP3
2552 75 3 0.417000 22.506001 14.142000 -9.341000 # HT TIP3
2553 75 3 0.417000 24.034000 14.282000 -9.118000 # HT TIP3
2554 76 4 -0.834000 5.288000 5.488000 -19.305000 # OT TIP3
2555 76 3 0.417000 5.612000 5.831000 -18.437000 # HT TIP3
2556 76 3 0.417000 4.535000 6.052000 -19.520000 # HT TIP3
2557 86 4 -0.834000 11.861000 29.860001 -37.713001 # OT TIP3
2558 86 3 0.417000 11.550000 29.996000 -36.825001 # HT TIP3
2559 86 3 0.417000 12.736000 29.537001 -37.588001 # HT TIP3
2560 87 4 -0.834000 0.633000 6.881000 -44.856998 # OT TIP3
2561 87 3 0.417000 0.915000 5.939000 -44.819000 # HT TIP3
2562 87 3 0.417000 -0.250000 6.799000 -45.317001 # HT TIP3
2563 88 4 -0.834000 3.793000 20.802999 -35.561001 # OT TIP3
2564 88 3 0.417000 4.438000 20.982000 -34.837002 # HT TIP3
2565 88 3 0.417000 4.356000 21.114000 -36.344002 # HT TIP3
2566 90 4 -0.834000 13.994000 21.055000 -33.969002 # OT TIP3
2567 90 3 0.417000 13.194000 21.009001 -33.507999 # HT TIP3
2568 90 3 0.417000 13.645000 21.257000 -34.882000 # HT TIP3
2569 94 4 -0.834000 0.311000 3.982000 -23.986000 # OT TIP3
2570 94 3 0.417000 -0.189000 3.625000 -24.712999 # HT TIP3
2571 94 3 0.417000 0.747000 3.277000 -23.662001 # HT TIP3
2572 97 4 -0.834000 12.115000 13.995000 -13.321000 # OT TIP3
2573 97 3 0.417000 11.903000 13.753000 -12.444000 # HT TIP3
2574 97 3 0.417000 12.495000 14.862000 -13.281000 # HT TIP3
2575 98 4 -0.834000 11.393000 20.795000 -15.457000 # OT TIP3
2576 98 3 0.417000 11.302000 20.820999 -14.497000 # HT TIP3
